MatematicaI;MatematicaII;ComunicacionI;ComunicacionII;InglesI;InglesII;DesarrolloPersonal;Historia;ArteyCultura;Quimica;Biologia;Fisica;Emprendimiento;KuderA1;KuderA2;KuderA3;KuderA4;KuderA5;KuderA6;KuderB1;KuderB2;KuderB3;KuderB4;KuderB5;KuderB6;KuderC1;KuderC2;KuderC3;KuderC4;KuderC5;KuderC6;KuderD1;KuderD2;KuderD3;KuderD4;KuderD5;KuderD6;KuderE1;KuderE2;KuderE3;KuderE4;KuderE5;KuderE6;KuderF1;KuderF2;KuderF3;KuderF4;KuderF5;KuderF6;KuderG1;KuderG2;KuderG3;KuderG4;KuderG5;KuderG6;KuderH1;KuderH2;KuderH3;KuderH4;KuderH5;KuderH6;KuderI1;KuderI2;KuderI3;KuderI4;KuderI5;KuderI6;KuderJ1;KuderJ2;KuderJ3;KuderJ4;KuderJ5;KuderJ6;CapsE1MR;CapsE2SR;CapsE3VR;CapsE4NA;CapsE5LU;CapsE6WK;CapsE7PSA;CapsP1MR;CapsP2SR;CapsP3VR;CapsP4NA;CapsP5LU;CapsP6WK;CapsP7PSA;Career
4;7;15;15;3;16;0;8;9;17;0;9;7;2;5;3;5;2;5;4;3;1;4;5;3;3;3;4;1;1;3;3;2;2;5;1;5;2;3;1;4;4;3;2;5;5;1;4;5;5;2;3;3;1;4;1;3;1;5;2;5;2;1;2;1;5;4;1;1;2;2;4;1;9;1;7;2;7;2;1;29;33;58;3;25;31;88;Educacion Primaria
9;17;3;20;1;13;13;20;6;10;15;2;18;4;5;5;1;1;2;3;4;1;3;1;1;3;5;1;3;1;1;3;4;5;4;2;3;5;4;4;5;2;1;1;4;5;3;3;4;1;4;2;1;1;2;4;1;3;2;1;4;5;2;1;3;1;5;4;4;5;5;5;4;3;1;5;6;3;9;6;10;83;23;59;48;65;6;Contabilidad
5;14;0;19;8;7;18;6;9;4;14;20;9;5;4;2;3;4;1;3;5;2;4;4;5;2;2;1;4;2;4;3;2;4;5;1;2;1;2;1;5;2;2;2;4;4;2;2;2;5;2;3;1;2;2;4;4;5;3;1;3;1;5;4;3;4;4;2;4;2;4;1;2;5;4;3;7;7;1;8;26;54;59;4;58;88;1;Contabilidad
0;13;9;1;8;19;5;7;14;20;20;15;6;3;1;2;1;4;1;3;1;2;3;3;3;1;3;5;3;3;4;2;4;2;2;2;2;2;2;3;3;3;3;2;4;5;2;3;1;1;2;5;1;1;2;1;3;1;3;2;4;4;4;4;3;1;5;4;4;4;3;1;4;5;9;9;3;2;5;5;81;52;40;41;54;52;43;Educacion Primaria
20;0;15;3;4;10;18;15;11;3;6;18;19;2;5;4;2;2;3;3;2;5;1;2;4;1;1;1;1;2;4;2;3;5;1;4;4;1;1;1;3;2;3;1;1;3;3;2;1;5;3;4;2;1;3;3;3;1;2;4;5;1;5;3;1;4;5;5;4;3;3;3;3;7;9;3;9;7;1;4;89;65;16;68;81;69;55;Ingenieria Comercial
6;14;3;11;9;9;5;7;19;12;3;12;3;1;3;4;3;3;3;1;3;1;3;2;4;2;1;1;1;1;5;1;1;2;4;2;2;2;5;4;1;3;5;4;5;3;4;2;1;4;3;1;5;5;2;2;4;4;4;4;4;2;4;1;2;5;4;1;2;2;5;4;2;5;5;7;7;4;3;8;39;91;44;71;75;84;28;Ingenieria Civil
14;12;10;0;12;11;19;15;2;13;1;5;17;3;1;2;5;3;4;2;3;3;2;1;2;5;5;1;4;5;4;5;1;5;1;3;4;5;1;4;3;1;5;1;3;4;4;5;2;3;5;5;1;5;2;5;1;4;3;2;5;1;3;3;4;2;1;4;1;3;1;4;5;8;7;7;1;8;4;7;50;14;49;45;30;23;55;Obstetricia y Puericultura
11;16;19;13;14;1;15;18;4;18;4;14;18;3;5;3;3;5;1;2;3;2;4;5;1;1;1;3;1;2;2;2;3;4;3;2;3;3;4;5;3;4;5;5;4;1;4;3;2;3;1;5;3;4;4;2;5;5;1;3;1;3;4;2;2;2;4;1;1;3;5;2;5;3;7;3;8;2;2;8;19;20;28;66;25;95;78;Ingenieria Industrial
10;18;20;8;10;15;20;6;10;6;19;20;5;5;4;5;2;3;4;2;4;2;5;5;2;4;1;5;4;2;3;4;1;3;2;2;5;2;4;1;4;3;1;5;3;4;3;5;1;1;5;2;4;1;4;5;4;3;2;3;2;2;2;3;3;4;1;5;2;4;4;3;3;8;8;1;1;6;9;5;24;3;1;33;42;67;95;Ingenieria de Industria Alimentaria
15;7;14;17;11;4;16;0;1;16;15;9;13;3;3;2;5;1;1;5;5;3;2;3;2;1;4;2;5;2;2;5;5;4;5;2;4;1;5;5;4;3;4;3;2;2;1;4;4;4;1;2;1;1;4;4;2;2;3;2;4;2;5;2;4;2;5;4;1;3;3;5;3;1;2;1;4;7;9;7;97;71;3;62;71;47;8;Administracion de Empresas
10;4;10;19;20;13;1;18;0;11;11;7;3;5;2;3;1;4;3;5;3;3;1;1;2;3;3;5;3;2;1;3;1;1;4;2;4;5;5;3;4;1;2;5;2;1;4;2;2;4;1;2;5;5;4;2;1;5;1;1;1;2;5;5;3;2;1;5;2;5;5;5;1;9;8;3;4;7;7;3;82;95;34;71;70;72;85;Ingenieria de Sistemas
8;7;2;15;2;20;10;17;12;0;16;8;2;3;3;3;1;1;2;4;3;4;3;3;3;2;1;4;2;1;3;1;4;5;2;4;3;5;4;5;5;1;2;5;5;4;4;2;5;2;3;4;4;5;2;2;4;4;4;1;5;2;4;4;3;2;3;2;4;3;1;5;3;2;6;7;3;7;9;3;0;7;49;27;32;4;39;Psicologia
3;14;8;5;5;3;19;5;6;16;20;3;5;2;5;5;4;3;1;5;2;3;5;4;1;5;4;5;5;1;1;3;1;5;1;2;1;4;3;3;4;2;2;5;1;1;3;3;3;2;2;1;5;2;4;2;3;4;2;5;2;2;4;1;2;1;4;2;2;1;2;5;3;4;4;6;6;2;6;7;83;54;28;23;16;47;72;Administracion de Empresas
5;3;20;19;15;1;10;16;5;9;13;14;19;3;1;5;4;1;1;1;4;2;2;3;4;4;3;4;1;3;4;1;1;4;3;2;3;1;3;2;3;2;3;4;5;2;1;1;5;1;4;2;1;1;2;3;3;4;4;4;2;1;3;3;1;5;3;2;4;1;3;5;1;7;2;5;5;2;2;7;60;56;18;15;9;54;31;Trabajo Social
20;12;1;11;18;20;10;19;0;1;20;9;5;4;3;1;1;2;4;5;4;1;2;1;5;3;1;5;1;2;1;1;5;5;4;4;2;4;3;5;5;4;2;2;4;3;1;2;3;4;1;2;5;3;5;4;5;1;2;3;1;3;4;1;5;2;1;5;1;4;2;3;2;3;1;2;4;7;9;5;52;44;84;99;30;16;31;Ingenieria de Industria Alimentaria
4;4;1;11;4;17;19;15;17;1;10;12;20;1;3;5;3;3;4;3;2;2;5;3;5;4;2;2;4;3;5;5;5;4;4;5;2;4;1;2;3;4;4;2;5;2;2;2;5;2;2;5;4;1;1;1;1;3;4;4;1;4;3;4;4;2;4;1;1;5;1;4;3;9;5;9;4;8;3;4;64;60;65;69;44;96;0;Administracion de Empresas
19;2;4;10;9;11;6;1;18;5;20;14;6;3;1;1;5;4;5;5;3;1;5;4;5;5;5;2;2;2;2;4;1;1;1;2;5;5;5;4;4;5;3;4;2;3;4;1;4;5;4;3;2;2;4;3;1;3;5;2;1;3;2;1;5;4;3;1;5;4;4;4;2;8;1;4;6;1;7;2;82;62;56;21;50;73;13;Ingenieria de Minas
4;1;16;20;7;0;17;5;13;16;9;9;4;5;4;5;2;5;4;1;1;3;2;2;4;3;3;3;1;1;1;4;2;2;4;3;3;3;4;3;4;2;1;3;3;3;4;5;4;1;3;5;3;3;1;4;2;1;5;1;5;4;5;3;3;4;2;5;2;4;2;3;4;2;5;8;5;3;5;7;52;7;4;14;82;45;41;Educacion Secundaria
10;19;10;3;1;10;16;14;15;5;16;15;11;5;2;5;1;2;1;4;3;4;1;1;3;4;2;3;5;1;1;4;4;2;2;5;3;3;2;2;1;4;3;5;5;4;5;4;5;4;3;4;5;3;5;1;3;2;1;2;5;3;5;4;1;1;5;1;5;3;3;5;5;2;1;7;9;9;9;7;77;89;93;97;40;50;68;Odontologia
7;18;10;13;18;11;6;2;8;17;13;4;10;5;3;4;4;3;5;5;2;1;2;1;4;4;3;4;3;5;1;3;1;2;2;4;2;5;5;5;4;4;4;5;4;1;4;1;1;3;4;4;1;1;2;4;4;3;1;4;2;4;3;3;5;4;2;5;1;1;1;5;1;8;6;5;1;2;6;2;70;72;86;86;13;75;59;Ingenieria Electronica
17;15;2;17;12;20;3;19;7;1;9;19;17;3;1;5;2;2;4;3;4;5;5;3;4;3;2;1;2;3;3;3;5;1;2;4;4;2;2;1;2;5;2;2;1;1;1;1;1;2;5;1;2;5;4;2;1;3;4;1;1;4;4;2;5;4;4;3;5;2;1;4;1;1;1;9;7;9;9;1;89;49;32;82;36;91;72;Ingenieria Mecanica
0;4;10;18;11;9;7;1;20;17;9;18;7;4;4;5;4;2;1;3;3;4;3;3;2;2;2;5;4;4;3;4;4;5;4;4;1;3;5;5;5;2;5;4;5;3;4;4;4;5;2;1;3;3;2;3;2;1;4;3;3;3;2;4;2;4;2;1;5;2;3;3;5;7;6;2;9;1;2;8;2;0;71;8;68;28;63;Ingenieria Mecanica
16;13;12;0;0;1;9;5;16;11;16;13;2;1;3;5;5;3;3;4;5;2;4;4;5;4;4;1;4;5;5;4;3;5;4;2;2;2;5;4;1;2;4;1;3;4;3;2;3;4;1;5;4;5;3;4;1;1;4;1;1;4;2;1;1;1;1;2;1;4;4;3;5;1;2;7;4;2;5;9;39;48;57;63;75;86;10;Ingenieria Mecanica
15;14;11;8;14;18;11;18;16;11;12;6;3;2;1;2;3;3;4;1;3;5;1;2;3;3;4;2;2;3;3;5;5;2;5;2;2;4;2;1;1;1;5;3;5;2;1;4;5;4;4;1;5;1;4;2;4;1;4;5;3;1;1;5;1;2;3;5;4;5;1;1;1;1;6;5;3;2;9;4;41;24;9;22;47;6;86;Administracion de Empresas
11;8;0;1;4;9;6;15;20;3;19;3;7;4;1;4;3;2;5;1;1;1;2;2;4;4;2;2;1;1;1;5;5;4;1;5;4;2;5;1;5;1;1;1;4;3;1;2;3;4;1;1;5;1;5;5;1;3;2;1;3;5;2;3;4;3;4;4;4;4;4;5;3;4;3;1;9;5;3;2;69;88;73;86;36;97;82;Ingenieria Industrial
19;5;4;6;9;19;10;19;9;0;15;2;2;4;1;4;3;1;3;3;3;4;3;2;2;5;2;5;4;3;4;4;2;3;5;2;2;4;2;5;1;4;3;2;1;5;5;2;4;5;2;2;5;2;2;2;1;1;1;2;5;4;1;3;4;3;4;1;3;2;3;5;5;6;5;4;1;2;3;9;74;25;71;33;78;37;75;Ingenieria Industrial
14;17;0;11;16;10;7;8;2;11;17;15;0;2;4;2;5;3;3;4;1;3;4;2;3;2;1;3;5;4;4;1;2;2;4;5;3;4;2;2;4;5;4;2;1;5;3;4;3;2;1;3;5;1;3;2;5;1;4;3;2;3;1;2;3;2;1;5;3;4;3;1;3;1;4;2;6;9;6;6;82;100;4;47;92;37;100;Ingenieria Biotecnologica
18;7;12;12;16;0;12;0;12;19;1;12;10;4;3;1;4;1;4;3;2;1;4;4;3;2;5;2;3;4;1;4;3;1;3;2;4;2;1;3;4;4;2;4;2;3;4;4;5;3;3;1;3;3;5;3;1;3;3;5;2;1;4;1;2;2;4;1;4;2;2;2;5;2;8;6;8;6;2;2;62;4;34;95;34;32;83;Tecnologia Medica
10;5;15;7;8;0;1;5;18;6;2;19;19;3;5;2;1;4;1;2;5;2;5;2;4;4;2;3;1;1;2;4;1;1;4;3;3;3;5;5;2;4;4;1;1;4;1;1;3;5;3;5;1;1;5;4;1;1;5;2;4;2;3;5;5;5;1;5;1;1;2;2;3;1;3;1;7;1;9;7;80;79;6;4;8;51;35;Turismo y Hoteleria
19;19;12;3;13;20;0;2;18;7;4;16;5;1;4;1;2;4;5;5;1;1;5;4;5;3;1;1;1;3;3;3;3;1;3;2;3;3;2;2;4;5;2;1;5;1;4;1;1;4;1;5;1;4;1;1;4;3;2;1;2;2;5;1;1;3;3;3;3;3;3;1;1;6;9;2;2;9;4;8;4;94;64;79;88;50;88;Ingenieria Comercial
20;1;2;10;12;8;7;3;7;20;2;17;9;1;4;4;5;5;1;3;2;3;1;5;1;1;5;5;3;1;5;5;1;5;3;2;4;2;3;3;2;5;1;4;3;2;4;2;1;3;5;2;3;1;3;1;1;5;5;4;1;4;2;3;5;3;5;2;5;5;4;3;2;6;9;6;6;2;9;1;55;60;26;45;71;64;43;Medicina Veterinaria y Zootecnia
11;15;4;16;11;10;10;13;16;14;15;4;13;5;3;3;4;3;3;5;5;1;5;2;1;5;4;1;2;5;3;3;4;3;2;2;2;3;1;4;4;1;1;5;1;3;2;5;1;2;3;1;5;2;3;5;3;4;3;1;1;5;3;2;3;3;3;5;3;1;4;1;5;1;3;3;1;9;2;5;73;54;65;81;94;65;84;Educacion Primaria
4;12;9;11;17;20;3;13;15;11;11;12;3;3;3;2;2;2;4;1;5;4;4;2;1;2;2;4;1;1;2;3;5;5;1;3;2;4;2;5;1;5;2;5;5;4;1;5;5;3;3;3;5;5;3;2;3;1;5;5;2;4;4;2;5;4;3;2;3;3;3;3;2;4;5;8;3;6;2;6;20;55;55;100;4;69;38;Ingenieria Biotecnologica
9;5;8;5;4;3;5;12;20;8;15;5;13;5;1;4;4;5;3;2;1;1;5;1;5;3;2;3;3;5;5;4;4;2;1;3;3;2;2;5;2;5;1;2;4;5;2;3;4;5;3;3;5;5;5;2;2;5;2;3;3;4;3;1;1;2;4;3;4;3;1;4;2;5;7;1;2;4;9;7;83;90;22;2;88;95;93;Arquitectura
4;13;8;18;12;3;1;0;1;18;15;5;12;4;3;3;4;5;2;4;5;1;4;5;4;2;4;5;3;2;2;3;3;5;2;2;1;1;3;3;1;1;3;1;3;1;5;4;5;5;4;3;5;4;3;4;3;1;5;1;5;1;1;4;2;3;3;1;4;1;3;2;5;4;3;5;3;8;4;7;24;64;56;55;72;60;85;Medicina Humana
20;15;15;0;17;5;6;16;15;9;6;15;8;2;4;5;4;4;3;3;3;5;1;1;5;5;4;1;3;4;1;4;1;5;5;5;5;5;2;4;2;5;3;3;1;5;5;1;4;5;1;5;5;4;2;1;4;3;1;4;3;2;3;4;5;3;1;3;3;5;5;1;2;5;6;7;5;5;7;1;82;100;12;10;89;96;3;Educacion Primaria
9;15;20;3;19;4;12;6;16;14;6;2;4;1;1;5;1;5;3;5;3;3;4;1;4;1;4;5;1;5;5;1;2;3;1;1;2;2;4;2;5;3;1;3;3;4;4;2;1;1;1;5;4;4;3;4;4;2;5;4;5;3;4;1;1;2;1;1;2;1;3;4;4;3;6;9;5;6;3;8;50;54;23;12;39;55;28;Educacion Secundaria
12;19;17;9;11;17;4;4;9;16;15;11;2;1;2;4;1;2;4;1;3;1;2;1;1;3;1;1;4;2;1;1;3;3;2;1;3;3;1;4;5;5;2;1;5;1;1;1;3;1;5;2;4;1;4;3;1;5;5;3;5;4;4;2;5;1;3;2;1;4;4;4;5;7;4;8;6;7;3;2;42;46;34;68;25;76;97;Ingenieria Ambiental
13;6;15;17;16;20;13;16;18;18;14;12;19;1;2;5;1;5;3;2;5;3;3;3;2;1;1;2;4;5;5;1;3;2;2;1;5;3;1;1;3;1;3;3;1;5;1;3;5;4;4;1;4;1;5;3;1;2;3;5;5;5;3;1;4;1;1;1;4;5;2;5;3;1;1;8;4;2;1;1;51;4;22;49;23;91;32;Educacion Inicial
3;11;20;11;3;0;13;18;8;15;19;6;0;2;1;2;2;3;1;2;3;4;1;5;2;2;1;4;4;4;1;1;4;1;3;2;1;4;5;2;3;1;2;2;1;4;2;4;2;1;1;1;4;3;4;2;3;4;4;5;4;2;2;1;1;5;4;5;2;4;3;3;1;7;2;4;8;5;6;9;74;83;9;63;50;86;51;Enfermeria
17;7;4;13;16;7;12;13;0;7;1;16;12;3;1;3;4;3;3;5;4;4;4;1;5;2;1;4;3;4;5;3;5;3;1;1;1;2;4;4;3;2;2;5;5;3;5;5;3;3;3;5;4;5;2;3;5;4;2;4;1;2;3;1;5;2;3;5;3;3;2;1;5;9;2;9;7;8;4;4;43;20;78;83;32;75;31;Medicina Humana
7;0;2;18;9;18;12;17;18;14;7;1;17;2;4;1;1;5;4;2;4;5;5;1;5;2;5;2;2;5;3;4;4;4;4;4;3;3;5;3;5;1;5;5;2;5;3;4;2;4;5;5;3;5;2;5;3;1;1;4;5;4;2;1;1;5;1;2;2;4;5;2;4;4;4;4;2;7;1;4;10;19;13;48;84;5;66;Ingenieria Biotecnologica
13;4;1;0;9;20;13;20;11;9;9;2;4;3;5;2;1;3;1;5;1;5;5;1;5;1;2;3;2;4;3;1;4;5;5;1;1;1;5;1;5;3;3;5;1;3;4;3;4;1;5;4;4;3;3;4;5;4;2;5;2;1;5;1;3;3;1;4;1;2;3;5;2;8;3;4;2;5;9;1;65;41;78;72;46;67;14;Ingenieria Mecanica
19;19;8;5;6;11;20;18;9;20;1;17;5;4;5;3;3;5;2;3;3;3;5;2;2;1;3;5;4;1;5;4;4;1;4;3;5;3;4;5;2;5;2;3;3;3;3;1;1;5;5;2;4;2;4;3;2;4;2;1;4;5;4;1;3;5;2;1;4;5;1;4;2;5;5;8;4;3;7;6;29;71;27;46;95;52;4;Educacion Inicial
2;14;14;15;6;4;1;15;7;0;5;5;7;5;4;2;5;5;4;4;2;2;4;1;3;5;2;5;3;3;2;4;5;5;3;2;3;5;3;2;1;1;1;4;3;4;5;2;1;1;2;5;2;2;1;2;5;5;3;1;1;5;5;3;4;3;1;2;1;4;2;1;2;5;6;7;7;2;3;1;30;56;49;51;9;42;10;Turismo y Hoteleria
0;18;6;15;9;5;16;19;5;3;0;2;19;3;1;4;3;2;4;1;3;2;3;2;1;2;1;5;1;3;4;3;5;4;4;2;4;1;1;1;2;2;2;2;2;2;2;5;2;5;5;1;1;5;4;3;2;4;2;1;3;4;3;1;4;3;2;4;1;1;1;5;3;8;2;7;1;8;5;9;16;85;19;92;62;15;9;Ingenieria Comercial
6;17;20;15;4;4;9;20;20;8;11;11;6;2;5;4;4;3;5;1;4;5;4;5;4;2;2;2;1;4;1;1;4;4;5;1;3;3;5;4;1;2;1;1;2;1;1;4;3;4;4;3;3;3;3;2;1;2;1;2;5;3;4;4;1;1;2;1;4;5;3;2;4;3;8;7;7;9;8;4;88;47;30;58;27;11;25;Contabilidad
16;18;16;8;19;8;13;14;5;8;16;18;15;5;1;5;1;2;1;2;1;5;1;5;4;5;2;5;2;1;1;2;3;4;3;2;3;5;5;4;2;3;1;5;1;5;3;5;3;5;4;3;5;3;1;2;4;3;2;5;1;2;2;5;1;3;1;1;4;1;5;2;2;9;9;1;3;6;2;4;22;15;52;25;99;98;17;Ingenieria Biotecnologica
9;9;2;5;8;4;20;7;17;14;4;17;0;1;2;2;5;5;4;1;5;3;2;2;4;3;3;2;1;5;4;2;5;5;5;3;4;4;5;5;5;2;1;1;2;3;3;5;2;1;1;5;3;2;1;2;2;4;5;1;4;2;3;1;4;3;1;2;1;5;4;5;3;7;2;6;7;8;1;2;32;93;65;90;49;42;85;Contabilidad
17;20;3;20;12;4;2;8;17;9;8;17;20;1;4;2;2;2;2;2;2;5;2;2;3;3;3;3;2;4;2;5;2;5;1;1;4;1;4;1;1;2;2;2;3;1;5;4;4;3;1;3;2;2;1;5;2;4;1;1;2;4;4;3;3;1;1;2;2;2;5;3;4;3;7;3;3;4;9;3;88;4;43;89;32;76;71;Ingenieria Civil
4;7;15;15;3;16;0;8;9;17;0;9;7;2;5;3;5;2;5;4;3;1;4;5;3;3;3;4;1;1;3;3;2;2;5;1;5;2;3;1;4;4;3;2;5;5;1;4;5;5;2;3;3;1;4;1;3;1;5;2;5;2;1;2;1;5;4;1;1;2;2;4;1;9;1;7;2;7;2;1;29;33;58;3;25;31;88;Educacion Primaria
9;17;3;20;1;13;13;20;6;10;15;2;18;4;5;5;1;1;2;3;4;1;3;1;1;3;5;1;3;1;1;3;4;5;4;2;3;5;4;4;5;2;1;1;4;5;3;3;4;1;4;2;1;1;2;4;1;3;2;1;4;5;2;1;3;1;5;4;4;5;5;5;4;3;1;5;6;3;9;6;10;83;23;59;48;65;6;Contabilidad
